Date,ExperimentCode,ParticipantID,QuestionTitle,QuestionsType,Reference,Required,Response,ResponseID,Transcript
2025-08-13 20:12:44,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 16:12:09.620216 | End: 2025-08-13 16:12:23.808650,d94b26e0-998b-46b0-9d9a-10b00f429804,
2025-08-14 22:57:05,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),8b8ab244-46f1-42bf-9c17-2a15b43d7f11,
2025-08-13 15:26:47,HEALTHVU,5936,Current location,location,,true,"latitude: 33.862425636277855, longitude: -84.26014009226425",0310ad24-0079-4a18-aeff-4ff676425cfe,
2025-08-13 19:49:12,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-13T15:49:10.006915,ee147110-96ba-4392-aa2b-cb6f9d9470f2,
2025-08-12 20:14:18,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,05917f1c-1024-41c9-a064-d8ac11280e7c,
2025-08-13 15:26:47,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-13 11:23:55.254543 | End: 2025-08-13 11:24:15.639764,8f2af11e-831d-4503-8c7a-b07e0bd65f1b,
2025-08-14 16:44:31,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-14 12:42:42.384442 | End: 2025-08-14 12:43:35.364556,ef609b9d-6afb-480e-85a0-cb841c6b59cb,
2025-08-12 16:50:12,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-12 12:48:37.837462 | End: 2025-08-12 12:49:04.394704,3a953884-0597-4d42-9661-39d2e6b306aa,
2025-08-13 11:43:20,HEALTHVU,5932,Incentives Earned,Incentives,,true,$25.00,80af81c1-5cf3-4a52-be25-92b5c8386b21,
2025-08-13 03:00:56,HEALTHVU,5932,Incentives Earned,Incentives,,true,$23.00,f4ed5b41-5f7b-4c60-8ddb-a8b75623fa85,
2025-08-14 21:21:40,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),acd18a46-401f-4b2d-9b77-00bb7146d70e,
2025-08-15 14:23:34,HEALTHVU,5877,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,5d76a0ce-2762-4d58-bf5a-15cd96d162c0,
2025-08-13 19:49:12,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,"0
",f9d12fa6-f5a9-41f0-ace2-d8f0f5690ac8,
2025-08-14 00:27:57,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-13T20:27:56.674293,9e4b1a5a-10cc-424c-8dd2-4755088dec56,
2025-08-13 23:37:28,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 19:36:19.303428 | End: 2025-08-13 19:37:01.213239,10c7a668-6ed7-40bc-b69e-d06f2506511b,
2025-08-13 20:12:44,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,781635ea-dcdd-4bfa-9c74-4c47dab8adc7,
2025-08-13 23:12:18,HEALTHVU,5936,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,926e1ab6-244c-4de7-9bee-e113b07afddf,
2025-08-13 23:38:56,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),eeea0e61-9cc3-4488-b77b-ce6591990b9e,
2025-08-15 14:23:34,HEALTHVU,5877,Please answer the survey below,webview,,true,Start: 2025-08-15 10:21:20.018415 | End: 2025-08-15 10:22:23.897126,2a4b86be-0531-4d3b-a8f1-5b2814552fc9,
2025-08-12 22:10:18,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,dcad899d-c208-4cbe-875d-b69f111f3326,
2025-08-13 13:39:45,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,All adults,e8222673-f160-49bd-8e1d-e357dbb7e869,
2025-08-14 15:11:50,HEALTHVU,5936,Incentives Earned,Incentives,,true,$41.00,f04ec1a5-fa92-414c-b823-4c2ea7df58d4,
2025-08-14 21:21:40,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-14T17:21:39.085717,23057422-c013-4d55-875a-61741a5b5aad,
2025-08-13 13:39:45,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Fully indoors,2ac637b9-329c-426e-8374-55227d9443cd,
2025-08-13 19:49:12,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,All adults,1e4d50bd-c475-4c18-9543-dd8d01438a48,
2025-08-13 01:19:33,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,0f74bd14-aad1-4987-a364-5d966a3d74cc,
2025-08-13 23:37:28,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),1dda312f-6925-4c12-9165-8d5747dbdb5b,
2025-08-13 23:12:20,HEALTHVU,5936,Incentives Earned,Incentives,,true,$21.00,08fd494d-2763-47bc-b51c-99b9490a810d,
2025-08-14 02:01:48,HEALTHVU,5936,Incentives Earned,Incentives,,true,$25.00,9cffb559-7dfa-49a6-acbc-b4297d6129d3,
2025-08-13 11:43:19,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),cb02214b-d844-4248-8031-25f6fc457e37,
2025-08-14 13:45:12,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),ef4001e9-d6b9-4211-81ef-b9ae20dd59c9,
2025-08-14 18:31:14,HEALTHVU,5936,Incentives Earned,Incentives,,true,$45.00,ecfa5e6f-30d8-4120-9844-81fa6b3c9e08,
2025-08-13 19:51:03,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-13T15:50:06.749906,0961934e-c028-41d3-9433-3fc2a3bb3886,
2025-08-13 01:19:33,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-12T21:19:31.573143,318b966d-9b30-4112-86e8-3172bc50a29e,
2025-08-14 02:01:46,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),7c430c42-978e-4129-8728-0a407565caea,
2025-08-12 23:36:55,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",ebc1da2d-d165-48fa-8fe4-cdaf531ccde4,
2025-08-13 20:12:44,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),d1d86bfc-8006-4cd5-9ee7-5d4b9a656a9a,
2025-08-15 15:41:37,HEALTHVU,5877,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,2f678d09-8bd8-409b-94e6-9687669a37ac,
2025-08-13 16:44:34,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),f78a4762-3bd3-4940-b51b-5e595cc49c20,
2025-08-12 16:50:14,HEALTHVU,5932,Incentives Earned,Incentives,,true,$11.00,2c88f78e-deab-4697-b965-656e162eeb1c,
2025-08-13 12:05:31,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),9c5ce25e-750b-41a5-b456-cb2f0c5173f9,
2025-08-12 22:10:20,HEALTHVU,5932,Incentives Earned,Incentives,,true,$17.00,751bdb60-4b5a-436a-89cb-dfc2bc87cc8d,
2025-08-13 16:44:34,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-13 12:42:42.991859 | End: 2025-08-13 12:43:46.506451,dead967a-0b55-4b05-86a6-023e57d98924,
2025-08-13 01:19:33,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-12 21:18:21.527349 | End: 2025-08-12 21:18:56.395771,8b8f7361-1a6d-463a-a908-cdd841dfd53d,
2025-08-13 23:37:28,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,c5e1abff-c9b7-4caa-aa0d-a895d8ccd4f1,
2025-08-13 23:37:28,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),e870595e-1e66-433a-90da-1cefee4d28bb,
2025-08-15 00:31:36,HEALTHVU,5936,Incentives Earned,Incentives,,true,$53.00,9c9dff4a-bef7-4196-b9f1-4cda38bdcd46,
2025-08-14 22:57:05,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),a2385967-071d-49b2-b6a2-cdfcbce991c7,
2025-08-13 20:12:44,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),51d3354b-6da7-4f66-a2ad-fc5c9bcb6165,
2025-08-13 16:49:05,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),3f96a7c1-8d55-4c81-91a2-cb2f4d41327a,
2025-08-13 20:12:44,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-13T16:12:43.249083,0b847ee6-7fb0-4f3f-be2b-082e1939b203,
2025-08-14 18:31:13,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),8902a9a0-446f-4360-8c17-40a66265b650,
2025-08-12 23:36:55,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),b5ada07b-53cc-4360-b3a8-2a42f105005c,
2025-08-13 12:05:31,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,e7c9b597-7cfe-4764-925b-be628b7418d8,
2025-08-13 13:40:28,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),9e7b90ad-8003-4def-a8dd-35d71cc8eafd,
2025-08-15 00:31:34,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,"0
",1f421e96-f653-4499-aeb3-a6ebf5eebedb,
2025-08-15 15:41:37,HEALTHVU,5877,Where did these interactions take place?,radio,,true,Fully indoors,ccae1d7f-1c0a-4ea6-ba0c-feb07960e0ef,
2025-08-13 16:49:05,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 12:48:22.710428 | End: 2025-08-13 12:48:38.194677,c488f8f9-76c1-4698-9c7b-d7a74b7602df,
2025-08-13 15:06:39,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),c904d781-3324-42fd-a5a5-3704bce2452b,
2025-08-14 18:31:13,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T14:30:33.409625,5f2319eb-975f-48f3-9f9c-78e86841abe0,
2025-08-13 23:12:18,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),4e5bcc18-e4e1-4673-ae6f-cdc4e2166baa,
2025-08-12 13:35:34,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),a49e81ba-a35e-4dba-a6f5-b6d0c8aa5251,
2025-08-13 22:01:32,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),abdc6faa-db1a-44d8-9875-56f185cf5aa7,
2025-08-13 13:39:45,HEALTHVU,5936,Current location,location,,true,"latitude: 33.846725277490165, longitude: -84.25628157102301",342fd827-a074-4898-be7c-0679bc0966f7,
2025-08-12 13:35:34,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),2ddd117b-6ebf-4086-b35f-b9561058284d,
2025-08-14 15:11:48,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),c7ba9d66-2fa3-4d7c-a066-1b1119ce555c,
2025-08-13 23:37:28,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),52e24d26-f264-4b8e-9ee4-62f97930be74,
2025-08-13 15:06:39,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),2ce4eeb6-b61e-47fc-baea-89a9a0d9de1e,
2025-08-12 23:36:55,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),a832436e-48dd-49c3-baee-fc82a0c18226,
2025-08-14 20:02:12,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),4268574d-775b-4875-aec9-4eb82188641b,
2025-08-14 12:09:43,HEALTHVU,5936,Incentives Earned,Incentives,,true,$27.00,9196eac6-2028-4bbf-87ba-b588d84f42b9,
2025-08-13 16:49:05,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),8c4c100e-71b9-46ce-bc03-259eecf3aaea,
2025-08-13 11:43:19,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),5768d35f-6c5c-4f1c-b1ea-3d090d1e6561,
2025-08-15 00:31:34,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245654343543, longitude: -84.26032624819992",bdc2c0d7-2d76-483c-9ce2-e63dd89bcdbe,
2025-08-13 16:49:05,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),286e84da-2cf5-43b0-b7b8-d38aeae03ac8,
2025-08-13 20:12:44,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",451601a3-2b82-4066-a7da-dd16db2a0b47,
2025-08-13 03:00:54,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-12T23:00:52.584081,ceb80fb6-6d53-4e71-b994-70566f005379,
2025-08-13 15:06:41,HEALTHVU,5932,Incentives Earned,Incentives,,true,$39.00,d5497df5-b364-4b12-ab59-2481f8e3755f,
2025-08-12 23:36:55,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),f8305bae-6939-406c-b2e5-e779cbd2a677,
2025-08-15 15:41:37,HEALTHVU,5877,Time the diary was started,start_time,,true,2025-08-15T11:39:11.858972,bb9eefc9-9f70-4a34-a36b-a0eb55b97c56,
2025-08-13 15:26:47,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,All adults,619f5162-84e4-49c1-9f8b-2b62d8bb2f40,
2025-08-13 20:12:44,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),2129d534-5f4f-475a-9f6f-8439fb257b1d,
2025-08-14 22:57:05,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-14 18:55:00.969539 | End: 2025-08-14 18:56:44.514845,fcbea19f-cf1f-46ff-b222-3f58646394b1,
2025-08-14 13:45:12,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),8c271a23-78f6-4e0b-81f0-ae3b195a77ea,
2025-08-14 18:31:13,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),7394429c-310a-41b6-9446-56539fe1c9e7,
2025-08-12 22:10:18,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,0d5431ac-bf57-4240-864a-ba35921e5054,
2025-08-13 01:19:33,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),aa8d3f03-53af-46c8-8122-9ef68ccc7ec7,
2025-08-14 21:21:40,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245654343543, longitude: -84.26032624819992",b83017d2-fb83-4737-9546-7384f76584a5,
2025-08-13 21:23:37,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),b3ef30fd-f9ca-44ea-9861-13dd411c5dd1,
2025-08-14 15:11:48,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T11:10:54.282936,d5763e8c-bad5-48d8-bbb3-bdccd32fb644,
2025-08-13 15:26:47,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-13T11:26:45.286686,392a06c9-5336-4304-bd75-d9259aac56a5,
2025-08-13 15:26:47,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,All adults,040bcf75-4879-45ba-a2a1-48357ab2aeca,
2025-08-15 13:18:25,HEALTHVU,5923,Current location,location,,true,"latitude: 30.096434012902602, longitude: -81.50827565340713",6b51a8fd-4104-420e-b268-3f091e85cb1f,
2025-08-14 12:09:41,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T08:08:06.553859,5e1aae86-e6ba-428c-9efe-227d20cdc4f0,
2025-08-13 01:19:35,HEALTHVU,5932,Incentives Earned,Incentives,,true,$21.00,742472f7-1d2a-427d-bd46-81abad43ca95,
2025-08-13 03:00:54,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-12T23:00:13.731400,d64077a8-190a-4b1b-8f0c-a78463c677ce,
2025-08-13 15:26:48,HEALTHVU,5936,Incentives Earned,Incentives,,true,$11.00,525b5e5f-03a5-4775-b0b7-1e876fb4e1db,
2025-08-13 16:44:34,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),434caaf7-2292-4102-8709-bc3841b583e0,
2025-08-14 02:01:46,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-13 22:01:08.646075 | End: 2025-08-13 22:01:21.275002,62449abc-6ffc-4a3e-9b98-f29f99d84ad1,
2025-08-15 13:18:25,HEALTHVU,5923,Time the diary was completed,end_time,,true,2025-08-15T09:18:23.722159,c0e38b9f-f7af-454d-a80f-0b9743ae73f7,
2025-08-12 22:10:18,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),ec812b27-91a8-4c16-8b96-13ec57c255ae,
2025-08-15 00:31:34,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),7b49093f-df58-45d2-a663-21574462bd79,
2025-08-12 13:35:34,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),1f6746f9-724a-47f3-9478-47c95be41258,
2025-08-15 14:23:34,HEALTHVU,5877,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),7bd3d559-c40e-4736-b45f-a128794a8895,
2025-08-14 16:44:31,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Fully indoors,e8151cbf-ff1e-49e8-af6c-e916e476597b,
2025-08-14 21:21:40,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T17:21:07.480823,a69c73ea-63fc-49ca-b563-4bd970d58e7d,
2025-08-14 20:02:12,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),1d5ce5f9-2c19-407f-878e-e8edd49930c7,
2025-08-12 15:07:44,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,670ffd46-76ff-4d6f-8d81-dc098476ec9f,
2025-08-13 22:01:32,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),0fe075b2-19ec-4f5c-9945-1791f31fe834,
2025-08-13 19:51:03,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),c6220279-9122-4edf-9cd0-366f40cfb3fa,
2025-08-14 00:27:57,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-13 20:27:06.461085 | End: 2025-08-13 20:27:17.328163,2dc2f879-ddf3-4444-b4a5-d679975f0b3a,
2025-08-13 23:12:18,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),8b98c7c5-44a0-4ac8-958f-a4caeb5ba183,
2025-08-13 13:39:45,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-13T09:39:41.926455,f43cb2e4-bcd6-40e4-a1fd-0b5911344b55,
2025-08-13 12:05:31,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),7995b5b0-75bd-4418-8933-26e88d7bfcda,
2025-08-13 16:49:06,HEALTHVU,5932,Incentives Earned,Incentives,,true,$41.00,17b2cf1f-75ec-48b9-a494-41f75256d403,
2025-08-13 15:26:47,HEALTHVU,5936,How many other people were you around?,radio,,true,20-49,1f877d06-8c05-44ac-bee1-e9ac012593ac,
2025-08-13 18:31:48,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",50dc95bf-841d-4c84-84d8-44ff38774fb6,
2025-08-12 20:14:18,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-12 16:13:33.094099 | End: 2025-08-12 16:13:47.198092,2e7597d6-31e2-4888-bcca-c5a417c2de57,
2025-08-15 15:41:37,HEALTHVU,5877,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,1,4980a995-d90d-4ef3-8f47-803d95662876,
