Date,ExperimentCode,ParticipantID,QuestionTitle,QuestionsType,Reference,Required,Response,ResponseID,Transcript
2025-08-13 23:12:18,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-13T19:09:06.183522,83853fd5-cb31-4790-b8ec-769217e25644,
2025-08-13 23:38:56,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 19:36:19.303428 | End: 2025-08-13 19:37:01.213239,19bf6830-6d54-4081-8d57-f7b5ae8f5733,
2025-08-14 22:57:05,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,ff56fcb0-577a-4f74-b059-0a3ed2ba0ff1,
2025-08-14 00:27:57,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),775cc483-4787-4409-99c2-de9ec577003f,
2025-08-14 01:19:00,HEALTHVU,5932,Incentives Earned,Incentives,,true,$51.00,311c7cb7-b3fa-4d7d-8eec-69c3889e28b7,
2025-08-15 02:04:25,HEALTHVU,5936,Incentives Earned,Incentives,,true,$55.00,1e988a27-a8df-4e9a-be65-d686e0c0f90d,
2025-08-11 22:11:46,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-11T18:11:42.487094,c14a1a4e-aaee-4ffb-ad18-ade86b238169,
2025-08-14 22:57:05,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T18:54:59.798741,d62d6918-0687-44d7-8f6c-66ce17eb002d,
2025-08-14 15:11:48,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),ac4595d0-75e2-4b56-ac87-a57283b5ee3e,
2025-08-14 12:09:41,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),d40ce560-3350-4ed7-bd7f-028e44d0dfd0,
2025-08-14 01:18:58,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),97aa89ef-0d69-442c-b567-0a26cbd9b315,
2025-08-13 15:06:39,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),577251fd-d444-447a-9a84-76f695676819,
2025-08-13 23:38:56,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),12b6f86a-cef0-476c-88c4-4fbe00111249,
2025-08-12 22:10:18,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-12T18:09:11.040450,46b32235-c576-4907-b06b-0971c9d02463,
2025-08-15 00:31:34,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T20:30:29.140891,eabf0626-8e4b-4e3e-a9f5-50d9ed3ad27b,
2025-08-11 22:11:46,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-11T18:07:15.025011,2f9b248e-668b-4de4-8a56-eccc62114eb2,
2025-08-13 21:23:39,HEALTHVU,5936,Incentives Earned,Incentives,,true,$19.00,9e974fd9-b503-469f-935d-8c85ba57a432,
2025-08-15 15:41:37,HEALTHVU,5877,"Were these interactions with children/teenagers, adults, or both?",radio,,true,All adults,aa94039a-4583-405d-b809-0539f120f4c7,
2025-08-12 20:14:18,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,50e21ad2-e18e-4cb2-88cf-6f454c13f652,
2025-08-13 23:12:18,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),53f25a8c-4bde-4070-87c9-afcc653d95a7,
2025-08-14 02:01:46,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),882d7ce0-a2e2-4517-bc82-74df8974fa8b,
2025-08-13 19:51:04,HEALTHVU,5936,Incentives Earned,Incentives,,true,$17.00,4fac8116-9ad1-47a7-a5a9-919da056327a,
2025-08-14 13:45:12,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-14 09:43:59.114159 | End: 2025-08-14 09:44:23.727853,d072f47a-9918-4c37-bff5-2ceeb13185d6,
2025-08-13 23:38:56,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,4d4ba73b-7bda-4d8b-87a0-3b931ee6a862,
2025-08-15 02:04:23,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-14 22:03:48.175731 | End: 2025-08-14 22:03:58.817595,e76a58f7-df3c-4553-96a4-82516af060e4,
2025-08-14 01:18:58,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),7eb4d8c5-72cc-4f73-8bac-bf20a81eef41,
2025-08-13 16:44:34,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),2b3441ce-0ac4-467a-84fb-87f609de12b5,
2025-08-14 18:31:13,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245654343543, longitude: -84.26032624819992",c8fbf7e3-870b-4eac-a5a2-3e4f4579471e,
2025-08-12 22:10:18,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),905360e3-ff17-4afb-8443-b9b0707e38b0,
2025-08-15 15:41:39,HEALTHVU,5877,Incentives Earned,Incentives,,true,$9.00,8ff66ffd-c162-4411-a348-fdb7561462bf,
2025-08-12 15:07:44,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",4d5620de-cbf5-486a-9c27-07374d0a178a,
2025-08-13 16:44:36,HEALTHVU,5936,Incentives Earned,Incentives,,true,$13.00,537ed26e-73aa-458b-a792-50681a31c118,
2025-08-13 22:01:32,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-13T18:01:31.142638,6bdd8700-77b4-444d-8985-35756c974343,
2025-08-13 18:31:48,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),47d5ed4e-b800-4636-934f-a0b9b0b48db1,
2025-08-12 13:35:34,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,1e25a392-13d1-465c-81e0-0d09dd9de92b,
2025-08-13 19:49:12,HEALTHVU,5936,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),836c90ae-307d-4a35-9061-d89846376c4e,
2025-08-13 11:43:19,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 07:42:13.051561 | End: 2025-08-13 07:42:40.287498,1e5749f8-411f-4ab5-969c-893da157c7b0,
2025-08-15 02:04:23,HEALTHVU,5936,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),2a5b00c5-5cb9-4245-a9fd-629b9f36a8f7,
2025-08-13 23:12:18,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245359376168, longitude: -84.26032685501144",0089c6a7-4b35-4488-9687-b22fb999662a,
2025-08-13 21:23:37,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),97ac1362-f3fd-44b2-b4ba-f4cf2de7ca19,
2025-08-14 12:09:41,HEALTHVU,5936,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),e5bb1778-dc95-4f0f-98fb-d830c468d4b3,
2025-08-13 20:12:46,HEALTHVU,5932,Incentives Earned,Incentives,,true,$45.00,1ba309a3-eab9-4971-9244-ee51755a72b7,
2025-08-13 15:06:39,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-13T11:06:05.548381,be9b1534-bc2d-4cc1-9423-b7b25e0a3b4a,
2025-08-14 01:18:58,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,88a7d4bf-d2ba-4509-8e3a-e9e09c7ec5ea,
2025-08-14 01:18:58,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 21:18:22.291053 | End: 2025-08-13 21:18:33.506424,5d0122f4-986e-4696-8b9f-695c7a4cccb4,
2025-08-14 18:31:13,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-14 14:30:34.432890 | End: 2025-08-14 14:30:44.746028,d679ee68-f917-489d-9afb-5bfb5edbeeaf,
2025-08-13 11:43:19,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",95391929-43a4-47c0-a063-68a9b96cebb7,
2025-08-13 01:19:33,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",128ccef3-d91d-41a2-ad30-acc24b6e6047,
2025-08-14 22:58:01,HEALTHVU,5877,Time the diary was completed,end_time,,true,2025-08-14T18:58:00.604503,ba5138d8-f90a-450f-9b7c-e333a9d3da05,
2025-08-14 22:57:05,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245654343543, longitude: -84.26032624819992",eba96d60-743d-475a-a88d-5593a48bf662,
2025-08-13 13:40:28,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-13T09:40:28.200705,3f96edf7-6951-4c02-9656-e7ce07ac69dd,
2025-08-13 16:44:34,HEALTHVU,5936,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,21d2b863-97d4-443e-9d96-bc8cc845a495,
2025-08-13 22:01:32,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 18:00:48.535255 | End: 2025-08-13 18:01:01.540758,6c603ed4-d7a4-46e8-a55d-511237268aa6,
2025-08-14 15:11:48,HEALTHVU,5936,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,7e9881a4-0bd0-494e-a9fb-1a1059005e95,
2025-08-12 16:50:12,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-12T12:48:36.268516,e86adaef-2254-4c18-9c6d-ca83f6b22253,
2025-08-13 15:06:39,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-13T11:06:38.231902,b553af5f-642c-41df-9628-5a0a04c19fc2,
2025-08-13 23:38:56,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",18177442-7000-46f9-a054-fabfe4275e9e,
2025-08-15 00:31:34,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-14 20:30:30.209363 | End: 2025-08-14 20:31:05.427160,cfd3b042-aa04-4864-b595-0db841615ff2,
2025-08-13 16:49:05,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,c6a2d4b5-bc3c-4aed-af72-4f5b6fe443dd,
2025-08-14 13:45:14,HEALTHVU,5936,Incentives Earned,Incentives,,true,$39.00,5b3860eb-6e65-4d2c-b5e2-b1e28733f3fa,
2025-08-11 22:11:46,HEALTHVU,5932,"Welcome to the study! Does your ghost have a name? If not, what would you like to name your ghost?",text,,true,This question is very vague and seems a day early. Its unclear if this is part of the study. I interacted with5 family members I love with and a cashier at a grocery store. ,ea458632-f1a4-4450-b3ff-65c4ed352aef,
2025-08-12 16:50:12,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,All adults,eb8754a4-d819-480b-b5e1-6e376a995f97,
2025-08-12 22:10:18,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-12T18:10:17.209193,01493f69-ee6c-474d-89cf-0546dfb17b4b,
2025-08-14 00:27:57,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,"0
",d0c8f9ca-0a12-4322-8dc6-55e1778ba8ed,
2025-08-14 13:45:12,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245359376168, longitude: -84.26032685501144",6c5f8ea4-028d-45a5-b648-a9125a742959,
2025-08-14 16:44:31,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T12:42:41.364052,40653f8f-1e49-4a8a-9295-76a0a8840049,
2025-08-13 01:19:33,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-12T21:18:20.283188,ffbc2514-cc0a-42e0-8522-ed88bb501794,
2025-08-12 22:10:18,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-12 18:09:12.296909 | End: 2025-08-12 18:09:26.105534,893273b4-ecc8-41ba-a163-1b0e8f1a4ef9,
2025-08-12 13:35:36,HEALTHVU,5932,Incentives Earned,Incentives,,true,$7.00,d4dc245b-97f1-4204-802d-23c2ff792476,
2025-08-14 02:01:46,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-13T22:01:07.561339,02b10511-419d-445a-a862-4a128aa8ada0,
2025-08-12 18:31:06,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,b683b45b-5315-45fb-80f9-f489263437d3,
2025-08-13 13:39:45,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-13 09:38:18.422914 | End: 2025-08-13 09:38:49.802349,2b5f1ed5-ef38-4078-bd15-ad4ad7950863,
2025-08-14 01:18:58,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),4b29d921-bf14-4c96-8514-88ce8b0d75fc,
2025-08-12 16:38:43,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245424823404, longitude: -84.26032652072216",d01af4d8-9daf-4251-8655-fab8ef55e4a7,
2025-08-12 22:10:18,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),777f49d0-bbf8-41e1-8276-457257a6e9d5,
2025-08-14 16:44:31,HEALTHVU,5936,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,Yes,43e91809-ef08-4c31-9b5d-266eb896f2d1,
2025-08-13 01:19:33,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),c18a9ae4-3872-4d82-af9f-8cca2bdabe3b,
2025-08-13 21:23:37,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-13T17:23:35.736656,1fc4a8fe-47ac-43cd-9f43-92c317062312,
2025-08-12 18:31:06,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,e0804d83-c5a9-49ed-9116-0b0e083ba83b,
2025-08-15 02:04:23,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-14T22:03:47.019559,88f354f8-a8cb-4153-831b-be640c0de772,
2025-08-13 12:05:31,HEALTHVU,5936,Current location,location,,true,"latitude: 33.86245424823404, longitude: -84.26032652072216",7882ab91-f7ca-4417-80d6-b6ee08352df4,
2025-08-13 15:06:39,HEALTHVU,5932,"Were these interactions with children, adults, or both?",radio,,true,Not applicable (I was not in a group since the last EMA),98713758-d698-4be2-8243-979206824f27,
2025-08-14 15:11:48,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,6e111304-c908-42c2-ace6-54b84946e1c6,
2025-08-13 03:00:54,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,22d1924a-d7eb-4b0a-88ac-369dee83bc69,
2025-08-13 13:39:45,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,3,70105066-b2c4-40b2-bdfa-81e49411ac59,
2025-08-12 20:14:18,HEALTHVU,5932,How many other people were you around?,radio,,true,Not applicable (I was not in a group since the last EMA),5d52a9d0-a07c-4080-9348-f135353b0c7f,
2025-08-12 13:35:34,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,074c4c1c-0945-40ff-9344-43d289a9575c,
2025-08-13 13:39:45,HEALTHVU,5936,How many other people were you around?,radio,,true,20-49,7b803902-a29e-4a05-8737-779333a41935,
2025-08-13 18:31:48,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-13 14:30:33.824870 | End: 2025-08-13 14:30:47.635477,64f882bb-3957-4132-8984-5f02ce04283f,
2025-08-12 18:31:06,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-12 14:30:16.594086 | End: 2025-08-12 14:30:30.331354,9e6f5bbd-874e-4ad1-9114-42438fe8051e,
2025-08-13 21:23:37,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,ad1c3a75-c73d-4d0d-b93e-484cf9ae65c6,
2025-08-12 15:07:44,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),583e65a7-51fd-4a28-9812-72671a7698aa,
2025-08-14 01:18:58,HEALTHVU,5932,Where did these interactions take place?,radio,,true,Not applicable (no new interactions to report),2cb86f0e-7292-4871-8cd5-62569aec9aeb,
2025-08-14 18:31:13,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-14T14:31:12.375279,449c3edf-8b2c-4195-b61b-50ad76753704,
2025-08-13 11:43:19,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-13T07:42:12.055030,b1143763-7744-4861-85e3-4d1cd42d5724,
2025-08-15 13:18:26,HEALTHVU,5923,Incentives Earned,Incentives,,true,$5.00,3b2566a8-6605-49cc-8248-c7730f4051ea,
2025-08-15 14:23:34,HEALTHVU,5877,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),70093c86-5100-451c-81b2-ab01d26bb715,
2025-08-14 20:02:12,HEALTHVU,5936,Time the diary was completed,end_time,,true,2025-08-14T16:02:10.405180,1f8e76a1-d138-408f-96f3-0c8001d78601,
2025-08-13 20:12:44,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),c46056bb-351e-4aa9-b47d-47b6d641577b,
2025-08-12 23:36:55,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,7b5a8a3c-32a7-48de-91f1-a7955a2cab49,
2025-08-13 19:49:12,HEALTHVU,5936,Time the diary was started,start_time,,true,2025-08-13T14:30:06.308144,c597543b-9f42-4003-8de4-234495976309,
2025-08-13 22:01:34,HEALTHVU,5932,Incentives Earned,Incentives,,true,$47.00,dd38cef9-0869-498b-9ca2-a767d5c773d6,
2025-08-12 13:35:34,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-12 09:32:28.010215 | End: 2025-08-12 09:34:10.983359,1509fa0b-3dea-4e35-ac42-a52e14001716,
2025-08-14 16:44:31,HEALTHVU,5936,Current location,location,,true,"latitude: 33.84435392885707, longitude: -84.37160371686659",d2ca107f-9bc8-4073-bef5-bffe8b39687f,
2025-08-13 15:06:39,HEALTHVU,5932,Current location,location,,true,"latitude: 34.05267401642713, longitude: -84.78078844168509",bc467d88-bb11-4864-b04a-86265e9a468c,
2025-08-15 00:31:34,HEALTHVU,5936,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),8f567105-34e3-463c-8455-ee39c29ce77a,
2025-08-13 23:38:56,HEALTHVU,5932,"Were these interactions with children/teenagers, adults, or both?",radio,,true,Not applicable (no new interactions to report),77d6722e-8e72-435b-bda6-9573b72de5b7,
2025-08-15 15:41:37,HEALTHVU,5877,Please answer the survey below,webview,,true,Start: 2025-08-15 11:39:13.520464 | End: 2025-08-15 11:40:18.916192,701307aa-0eb2-43d7-8d11-38a250f582a0,
2025-08-13 16:49:05,HEALTHVU,5932,"Since the last EMA survey, did you spend time in any groups where you shared space with people you couldn't name individually?",radio,,true,No,5f0276b3-43a3-4192-a303-84d097c374fa,
2025-08-13 03:00:54,HEALTHVU,5932,Please answer the survey below,webview,,true,Start: 2025-08-12 23:00:14.776176 | End: 2025-08-12 23:00:27.222340,d3b07b96-8734-4e6f-8a4f-f53e80a35f88,
2025-08-14 18:31:13,HEALTHVU,5936,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,bf23a7c6-e7a7-4670-a431-f618a2e49c5a,
2025-08-14 01:18:58,HEALTHVU,5932,Time the diary was started,start_time,,true,2025-08-13T21:18:20.940272,28cf797f-aa17-4345-a28f-95affe61b815,
2025-08-12 16:50:12,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,1,5d39dc78-af24-40b7-b82b-7c7dd70a3a2b,
2025-08-14 21:21:40,HEALTHVU,5936,Please answer the survey below,webview,,true,Start: 2025-08-14 17:21:08.479019 | End: 2025-08-14 17:21:20.712192,ae14a968-9861-4011-ad21-b85cf5809a22,
2025-08-12 15:07:44,HEALTHVU,5932,Time the diary was completed,end_time,,true,2025-08-12T11:07:42.859725,920ad14e-1d50-4267-b4e7-6ef354adbefe,
2025-08-13 15:06:39,HEALTHVU,5932,"Since the last EMA survey, how many new people have you interacted with in-person who don't know well enough to name? For example, customers at a cash register, staffing a table at an event, or similar?",text,,true,0,078869b0-48ef-45a2-b90a-3c70e888ce7e,
